date,code,open,close,high,low,volume
2020-01-02,600448,5.46,5.51,5.56,5.44,64628.0
2020-01-03,600448,5.5,5.5,5.6,5.5,44928.0
2020-01-06,600448,5.45,5.68,5.7,5.45,93607.0
2020-01-07,600448,5.66,6.16,6.22,5.64,143752.0
2020-01-08,600448,6.11,5.82,6.21,5.77,117159.0
2020-01-09,600448,5.88,6.23,6.4,5.88,203575.0
2020-01-10,600448,6.26,6.24,6.29,6.09,94818.0
2020-01-13,600448,6.2,6.29,6.4,6.13,119019.0
2020-01-14,600448,6.29,6.13,6.34,6.12,92092.0
2020-01-15,600448,6.13,6.05,6.19,5.98,112902.0
2020-01-16,600448,6.13,5.71,6.13,5.55,202101.0
2020-01-17,600448,5.71,5.62,5.79,5.58,89705.0
2020-01-20,600448,5.7,5.49,5.71,5.44,71665.0
2020-01-21,600448,5.52,5.3,5.52,5.23,88816.0
2020-01-22,600448,5.32,5.16,5.32,5.08,73403.0
2020-01-23,600448,5.17,5.0,5.2,4.95,89505.0
2020-02-03,600448,4.5,4.5,4.75,4.5,192456.0
2020-02-04,600448,4.38,4.82,4.95,4.38,215846.0
2020-02-05,600448,4.8,5.01,5.07,4.75,168610.0
2020-02-06,600448,5.09,5.45,5.51,4.93,251746.0
2020-02-07,600448,5.68,6.0,6.0,5.2,240138.0
2020-02-10,600448,6.6,6.33,6.6,5.9,812446.0
2020-02-11,600448,6.01,5.7,6.01,5.7,371436.0
2020-02-12,600448,5.57,5.57,5.67,5.37,333841.0
2020-02-13,600448,5.6,5.65,5.83,5.33,322268.0
2020-02-14,600448,5.51,5.36,5.6,5.32,195960.0
2020-02-17,600448,5.35,5.38,5.41,5.27,163910.0
2020-02-18,600448,5.39,5.41,5.47,5.31,176122.0
2020-02-19,600448,5.38,5.23,5.39,5.23,144869.0
2020-02-20,600448,5.25,5.27,5.3,5.1,159437.0
2020-02-21,600448,5.26,5.32,5.37,5.24,155976.0
2020-02-24,600448,5.39,5.72,5.79,5.39,377584.0
2020-02-25,600448,5.69,5.91,6.08,5.57,498704.0
2020-02-26,600448,5.98,5.66,6.11,5.61,355872.0
2020-02-27,600448,5.66,5.48,5.78,5.4,247440.0
2020-02-28,600448,5.39,6.03,6.03,5.39,789186.0
2020-03-02,600448,6.03,6.5,6.63,5.85,1185854.0
2020-03-03,600448,6.1,6.64,6.9,6.06,1016845.0
2020-03-04,600448,6.51,6.5,6.84,6.34,636495.0
2020-03-05,600448,6.52,6.69,6.69,6.25,595380.0
2020-03-06,600448,6.7,7.36,7.36,6.65,713511.0
2020-03-09,600448,7.87,8.1,8.1,7.21,1422829.0
2020-03-10,600448,7.29,7.29,7.7,7.29,1015348.0
2020-03-11,600448,6.9,6.94,7.4,6.62,735604.0
2020-03-12,600448,7.02,6.63,7.2,6.39,606001.0
2020-03-13,600448,6.16,6.14,6.35,5.98,566175.0
2020-03-16,600448,6.28,6.4,6.66,6.21,595869.0
2020-03-17,600448,6.3,5.94,6.3,5.76,516464.0
2020-03-18,600448,5.95,5.67,6.06,5.66,399056.0
2020-03-19,600448,5.55,5.33,5.62,5.2,417261.0
2020-03-20,600448,5.42,5.4,5.52,5.32,256842.0
2020-03-23,600448,5.43,5.05,5.53,4.99,294872.0
2020-03-24,600448,5.15,4.97,5.18,4.75,293893.0
2020-03-25,600448,5.06,5.32,5.41,5.02,350469.0
2020-03-26,600448,5.3,5.31,5.44,5.15,301380.0
2020-03-27,600448,5.36,5.57,5.63,5.25,423305.0
2020-03-30,600448,5.56,5.57,5.84,5.39,386473.0
2020-03-31,600448,5.53,5.23,5.53,5.23,262262.0
2020-04-01,600448,5.15,5.18,5.28,5.02,192860.0
2020-04-02,600448,5.11,5.25,5.29,5.11,170344.0
2020-04-03,600448,5.23,5.36,5.48,5.2,224045.0
2020-04-07,600448,5.45,5.47,5.59,5.35,272339.0
2020-04-08,600448,5.44,5.47,5.55,5.41,227360.0
2020-04-09,600448,5.5,5.45,5.52,5.39,179773.0
2020-04-10,600448,5.47,5.23,5.48,5.16,180967.0
2020-04-13,600448,5.2,5.51,5.51,5.14,284734.0
2020-04-14,600448,5.55,5.41,5.6,5.31,220593.0
2020-04-15,600448,5.46,5.38,5.52,5.36,185017.0
2020-04-16,600448,5.32,5.24,5.34,5.18,158720.0
2020-04-17,600448,5.25,5.11,5.26,5.11,177340.0
2020-04-20,600448,5.13,5.14,5.16,5.09,97358.0
2020-04-21,600448,5.12,5.08,5.19,5.05,101773.0
2020-04-22,600448,5.05,5.05,5.09,4.97,134955.0
2020-04-23,600448,5.05,4.93,5.07,4.92,141502.0
2020-04-24,600448,4.91,4.72,4.93,4.7,153098.0
2020-04-27,600448,4.71,4.77,4.85,4.59,107375.0
2020-04-28,600448,4.8,4.78,4.87,4.6,105425.0
2020-04-29,600448,4.79,4.73,4.81,4.72,72118.0
2020-04-30,600448,4.73,4.8,4.83,4.73,90947.0
2020-05-06,600448,4.69,4.83,4.84,4.69,85879.0
2020-05-07,600448,4.85,4.93,4.94,4.81,121725.0
2020-05-08,600448,4.95,4.91,4.96,4.88,84794.0
2020-05-11,600448,4.92,4.81,4.93,4.79,105524.0
2020-05-12,600448,4.82,4.85,4.95,4.8,88966.0
2020-05-13,600448,4.84,4.93,4.94,4.8,115237.0
2020-05-14,600448,4.88,4.78,4.91,4.77,100119.0
2020-05-15,600448,4.79,4.74,4.83,4.72,68416.0
2020-05-18,600448,4.74,4.67,4.77,4.63,84566.0
2020-05-19,600448,4.7,4.66,4.72,4.62,70513.0
2020-05-20,600448,4.66,4.65,4.7,4.63,64981.0
2020-05-21,600448,4.67,4.57,4.68,4.55,66721.0
2020-05-22,600448,4.56,4.44,4.57,4.38,97946.0
2020-05-25,600448,4.42,4.56,4.63,4.42,95455.0
2020-05-26,600448,4.52,4.54,4.56,4.49,66737.0
2020-05-27,600448,4.54,4.74,4.82,4.48,181866.0
2020-05-28,600448,4.89,4.77,5.21,4.73,282212.0
2020-05-29,600448,4.68,5.04,5.05,4.64,256643.0
2020-06-01,600448,4.9,5.02,5.12,4.85,289721.0
2020-06-02,600448,5.01,4.94,5.04,4.89,199897.0
2020-06-03,600448,4.91,4.93,5.04,4.85,156075.0
2020-06-04,600448,4.91,4.85,4.93,4.83,101655.0
2020-06-05,600448,4.88,5.01,5.05,4.83,151123.0
2020-06-08,600448,5.0,5.08,5.15,4.97,219824.0
2020-06-09,600448,4.94,5.05,5.11,4.92,188631.0
2020-06-10,600448,5.1,4.99,5.14,4.97,174151.0
2020-06-11,600448,4.2,4.32,4.35,4.02,202116.0
2020-06-12,600448,4.17,4.17,4.33,4.13,222245.0
2020-06-15,600448,4.25,4.22,4.27,4.07,274287.0
2020-06-16,600448,4.2,4.16,4.23,4.14,130357.0
2020-06-17,600448,4.15,4.14,4.18,4.12,96245.0
2020-06-18,600448,4.14,4.09,4.14,4.08,103144.0
2020-06-19,600448,4.09,4.06,4.1,4.05,88322.0
2020-06-22,600448,4.06,4.07,4.1,4.02,95739.0
2020-06-23,600448,4.08,3.99,4.08,3.99,93847.0
2020-06-24,600448,3.96,3.91,3.98,3.89,104676.0
2020-06-29,600448,3.89,3.91,3.98,3.83,74417.0
2020-06-30,600448,3.9,3.91,3.94,3.89,68610.0
2020-07-01,600448,3.92,3.91,3.93,3.88,64996.0
2020-07-02,600448,3.89,3.96,3.97,3.89,95502.0
2020-07-03,600448,3.98,4.01,4.02,3.93,123679.0
2020-07-06,600448,4.01,4.13,4.15,4.01,189182.0
2020-07-07,600448,4.18,4.16,4.21,4.07,267392.0
2020-07-08,600448,4.14,4.18,4.19,4.1,208781.0
2020-07-09,600448,4.19,4.26,4.28,4.16,262533.0
2020-07-10,600448,4.28,4.24,4.33,4.22,299177.0
2020-07-13,600448,4.26,4.32,4.35,4.23,284562.0
2020-07-14,600448,4.35,4.36,4.43,4.25,300366.0
2020-07-15,600448,4.38,4.24,4.38,4.19,206099.0
2020-07-16,600448,4.22,4.09,4.24,4.06,189437.0
2020-07-17,600448,4.06,4.11,4.15,4.05,105899.0
2020-07-20,600448,4.13,4.3,4.4,4.11,257716.0
2020-07-21,600448,4.29,4.28,4.36,4.24,185437.0
2020-07-22,600448,4.26,4.21,4.3,4.19,175358.0
2020-07-23,600448,4.2,4.1,4.21,4.06,226601.0
2020-07-24,600448,4.09,3.93,4.12,3.92,189258.0
2020-07-27,600448,3.95,3.92,3.96,3.84,100209.0
2020-07-28,600448,3.95,4.03,4.04,3.92,110956.0
2020-07-29,600448,4.0,4.07,4.08,3.96,105161.0
2020-07-30,600448,4.05,4.03,4.09,4.03,107968.0
2020-07-31,600448,4.03,4.1,4.12,4.0,152446.0
2020-08-03,600448,4.11,4.16,4.17,4.09,159173.0
2020-08-04,600448,4.17,4.15,4.22,4.11,175504.0
2020-08-05,600448,4.15,4.24,4.34,4.1,316278.0
2020-08-06,600448,4.24,4.13,4.24,4.09,245310.0
2020-08-07,600448,4.1,4.02,4.13,3.97,190301.0
2020-08-10,600448,4.0,4.09,4.11,4.0,131496.0
2020-08-11,600448,4.08,4.0,4.1,3.98,136967.0
2020-08-12,600448,4.0,3.99,4.01,3.91,145101.0
2020-08-13,600448,4.0,4.04,4.08,4.0,120745.0
2020-08-14,600448,4.02,4.05,4.06,3.97,85961.0
