date,close,code
2000-06-06,1433.3,801040
2000-06-07,1427.01,801040
2000-06-08,1430.88,801040
2000-06-09,1410.16,801040
2000-06-12,1406.39,801040
2000-06-13,1435.14,801040
2000-06-14,1428.73,801040
2000-06-15,1425.74,801040
2000-06-16,1423.6,801040
2000-06-19,1431.19,801040
2000-06-20,1407.72,801040
2000-06-21,1410.53,801040
2000-06-22,1415.33,801040
2000-06-23,1444.79,801040
2000-06-26,1470.46,801040
2000-06-27,1477.63,801040
2000-06-28,1491.9,801040
2000-06-29,1474.89,801040
2000-06-30,1463.44,801040
2000-07-03,1447.05,801040
2000-07-04,1462.58,801040
2000-07-05,1465.7,801040
2000-07-06,1480.23,801040
2000-07-07,1505.22,801040
2000-07-10,1551.01,801040
2000-07-11,1538.56,801040
2000-07-12,1594.94,801040
2000-07-13,1568.82,801040
2000-07-14,1568.02,801040
2000-07-17,1559.57,801040
2000-07-18,1577.53,801040
2000-07-19,1574.08,801040
2000-07-20,1575.61,801040
2000-07-21,1579.34,801040
2000-07-24,1586.34,801040
2000-07-25,1598.99,801040
2000-07-26,1611.73,801040
2000-07-27,1605.7,801040
2000-07-28,1609.6,801040
2000-07-31,1620.72,801040
2000-08-01,1632.7,801040
2000-08-02,1661.11,801040
2000-08-03,1671.94,801040
2000-08-04,1644.5,801040
2000-08-07,1658.46,801040
2000-08-08,1667.67,801040
2000-08-09,1654.15,801040
2000-08-10,1633.29,801040
2000-08-11,1642.07,801040
2000-08-14,1662.94,801040
2000-08-15,1654.22,801040
2000-08-16,1660.8,801040
2000-08-17,1662.06,801040
2000-08-18,1656.72,801040
2000-08-21,1682.52,801040
2000-08-22,1658.0,801040
2000-08-23,1639.09,801040
2000-08-24,1638.8,801040
2000-08-25,1652.48,801040
2000-08-28,1660.91,801040
2000-08-29,1679.54,801040
2000-08-30,1645.89,801040
2000-08-31,1585.7,801040
2000-09-01,1567.77,801040
2000-09-04,1574.24,801040
2000-09-05,1532.76,801040
2000-09-06,1494.09,801040
2000-09-07,1523.87,801040
2000-09-08,1525.38,801040
2000-09-11,1529.51,801040
2000-09-12,1546.95,801040
2000-09-13,1559.71,801040
2000-09-14,1540.55,801040
2000-09-15,1534.57,801040
2000-09-18,1513.68,801040
2000-09-19,1474.39,801040
2000-09-20,1492.02,801040
2000-09-21,1477.14,801040
2000-09-22,1457.9,801040
2000-09-25,1445.58,801040
2000-09-26,1456.82,801040
2000-09-27,1493.55,801040
2000-09-28,1473.33,801040
2000-09-29,1490.02,801040
2000-10-09,1493.44,801040
2000-10-10,1515.44,801040
2000-10-11,1507.16,801040
2000-10-12,1497.07,801040
2000-10-13,1493.22,801040
2000-10-16,1483.09,801040
2000-10-17,1486.74,801040
2000-10-18,1504.48,801040
2000-10-19,1500.03,801040
2000-10-20,1518.15,801040
2000-10-23,1544.04,801040
2000-10-24,1544.92,801040
2000-10-25,1564.49,801040
2000-10-26,1551.17,801040
2000-10-27,1549.01,801040
2000-10-30,1555.6,801040
2000-10-31,1555.32,801040
2000-11-01,1560.76,801040
2000-11-02,1569.22,801040
2000-11-03,1570.18,801040
2000-11-06,1572.38,801040
2000-11-07,1586.43,801040
2000-11-08,1592.83,801040
2000-11-09,1599.99,801040
2000-11-10,1615.41,801040
2000-11-13,1631.35,801040
2000-11-14,1638.84,801040
2000-11-15,1636.1,801040
2000-11-16,1660.43,801040
2000-11-17,1663.27,801040
2000-11-20,1664.69,801040
2000-11-21,1662.31,801040
2000-11-22,1667.99,801040
2000-11-23,1668.64,801040
2000-11-24,1609.87,801040
2000-11-27,1613.2,801040
2000-11-28,1633.51,801040
2000-11-29,1622.82,801040
2000-11-30,1630.97,801040
2000-12-01,1643.57,801040
2000-12-04,1658.86,801040
2000-12-05,1670.39,801040
2000-12-06,1647.07,801040
2000-12-07,1640.81,801040
2000-12-08,1661.58,801040
2000-12-11,1646.0,801040
